PFS-Yes,PFS-No,,PFS-Yes,PFS-No,,PFS-Yes,PFS-No,,,,,,,,,,,,
0.963797948,0.036202052,,0.778052214,0.221947786,,0.594789085,0.405210915,,,,,,,,,,,,
0.90586182,0.09413818,,0.999329754,0.000670246,,0.789798318,0.210201682,,,,,,,,,,,,
0.752773,0.247227,,0.944535319,0.055464681,,0.836287879,0.163712121,,,,,,,,,,,,
0.909936109,0.090063891,,0.787525595,0.212474405,,0.775644646,0.224355354,,,,,,,,,,,,
0.754646607,0.245353393,,0.923357204,0.076642796,,0.88673471,0.11326529,,,,,,,,,,,,
0.772899441,0.227100559,,0.820408386,0.179591614,,0.168347637,0.831652363,,,,,,,,,,,,
0.24400695,0.75599305,,0.127470005,0.872529995,,0.901777404,0.098222596,,,,,,,,,,,,
0.848076045,0.151923955,,0.810772829,0.189227171,,0.851349854,0.148650146,,,,,,,,,,,,
0.787984481,0.212015519,,0.824776706,0.175223294,,0.852753469,0.147246531,,,,,,,,,,,,
0.791618577,0.208381423,,0.953440898,0.046559102,,0.136752698,0.863247302,,,,,,,,,,,,
0.822262558,0.177737442,,0.7925954,0.2074046,,0.887197952,0.112802048,,,,,,,,,,,,
0.798092292,0.201907708,,0.056184408,0.943815592,,0.811812882,0.188187118,,,,,,,,,,,,
0.770470161,0.229529839,,0.963542185,0.036457815,,0.805443799,0.194556201,,,,,,,,,,,,
0.824699224,0.175300776,,0.797098556,0.202901444,,0.863473548,0.136526452,,,,,,,,,,,,
0.107937599,0.892062401,,0.082857955,0.917142045,,0.205346726,0.794653274,,,,,,,,,,,,
0.909558208,0.090441792,,0.799189105,0.200810895,,0.836022277,0.163977723,,,,,,,,,,,,
0.979413712,0.020586288,,0.853841366,0.146158634,,0.798901982,0.201098018,,,,,,,,,,,,
0.560094535,0.439905465,,0.821375444,0.178624556,,0.86069762,0.13930238,,,,,,,,,,,,
0.950047404,0.049952596,,0.761305465,0.238694535,,0.85664064,0.14335936,,,,,,,,,,,,
0.10284428,0.89715572,,0.158338814,0.841661186,,0.116245361,0.883754639,,,,,,,,,,,,
0.890553662,0.109446338,,0.978192139,0.021807861,,0.924898811,0.075101189,,,,,,,,,,,,
0.907131927,0.092868073,,0.760200143,0.239799857,,0.763612449,0.236387551,,,,,,,,,,,,
0.890053801,0.109946199,,0.688502553,0.311497447,,0.989059635,0.010940365,,,,,,,,,,,,
0.172324322,0.827675678,,0.241457976,0.758542024,,0.375211011,0.624788989,,,,,,,,,,,,
0.786945735,0.213054265,,0.989714123,0.010285877,,0.773790128,0.226209872,,,,,,,,,,,,
0.954265861,0.045734139,,0.13714449,0.86285551,,0.780217674,0.219782326,,,,,,,,,,,,
0.981220459,0.018779541,,0.957179263,0.042820737,,0.845649968,0.154350032,,,,,,,,,,,,
0.841377428,0.158622572,,0.877540434,0.122459566,,0.243419774,0.756580226,,,,,,,,,,,,
0.065029632,0.934970368,,0.965979858,0.034020142,,0.196179631,0.803820369,,,,,,,,,,,,
0.770382031,0.229617969,,0.939297593,0.060702407,,0.96588086,0.03411914,,,,,,,,,,,,
0.891001826,0.108998174,,0.832076127,0.167923873,,0.879797543,0.120202457,,,,,,,,,,,,
0.855131507,0.144868493,,0.827452877,0.172547123,,0.93548305,0.06451695,,,,,,,,,,,,
0.881622114,0.118377886,,0.824594327,0.175405673,,0.966868899,0.033131101,,,,,,,,,,,,
0.990029942,0.009970058,,0.913138883,0.086861117,,0.814763882,0.185236118,,,,,,,,,,,,
0.766379832,0.233620168,,0.806039116,0.193960884,,0.796892779,0.203107221,,,,,,,,,,,,
0.811250489,0.188749511,,0.860839647,0.139160353,,0.891052936,0.108947064,,,,,,,,,,,,
0.851529094,0.148470906,,0.778560101,0.221439899,,0.955420781,0.044579219,,,,,,,,,,,,
0.774729039,0.225270961,,0.727514127,0.272485873,,0.807479146,0.192520854,,,,,,,,,,,,
0.227056417,0.772943583,,0.213401519,0.786598481,,0.173030725,0.826969275,,,,,,,,,,,,
0.864874959,0.135125041,,0.99704357,0.00295643,,0.928388861,0.071611139,,,,,,,,,,,,
0.991858653,0.008141347,,0.93851215,0.06148785,,0.246299876,0.753700124,,,,,,,,,,,,
0.811621365,0.188378635,,0.946153575,0.053846425,,0.802919477,0.197080523,,,,,,,,,,,,
0.802531196,0.197468804,,0.965761158,0.034238842,,0.982926391,0.017073609,,,,,,,,,,,,
0.861687294,0.138312706,,0.598158223,0.401841777,,0.14694297,0.85305703,,,,,,,,,,,,
0.166841943,0.833158057,,0.236858565,0.763141435,,0.551504175,0.448495825,,,,,,,,,,,,
0.868808343,0.131191657,,0.869895919,0.130104081,,0.894504533,0.105495467,,,,,,,,,,,,
0.87269764,0.12730236,,0.21392857,0.78607143,,0.879856207,0.120143793,,,,,,,,,,,,
0.956415084,0.043584916,,0.913797738,0.086202262,,0.781695791,0.218304209,,,,,,,,,,,,
0.22367918,0.77632082,,0.117075548,0.882924452,,0.863055971,0.136944029,,,,,,,,,,,,
0.229919752,0.770080248,,0.063172878,0.936827122,,0.193277606,0.806722394,,,,,,,,,,,,
0.871170051,0.128829949,,0.83004728,0.16995272,,0.781808953,0.218191047,,,,,,,,,,,,
0.925238031,0.074761969,,0.935664015,0.064335985,,0.942663034,0.057336966,,,,,,,,,,,,
0.856466249,0.143533751,,0.006330888,0.993669112,,0.864795219,0.135204781,,,,,,,,,,,,
0.841476825,0.158523175,,0.782762245,0.217237755,,0.895741525,0.104258475,,,,,,,,,,,,
0.492192051,0.507807949,,0.241446758,0.758553242,,0.067974171,0.932025829,,,,,,,,,,,,
0.971747054,0.028252946,,0.801799289,0.198200711,,0.91686645,0.08313355,,,,,,,,,,,,
0.967625001,0.032374999,,0.813539614,0.186460386,,0.779766907,0.220233093,,,,,,,,,,,,
0.240193882,0.759806118,,0.172369641,0.827630359,,0.246265215,0.753734785,,,,,,,,,,,,
0.842085862,0.157914138,,0.088450399,0.911549601,,0.799741889,0.200258111,,,,,,,,,,,,
0.811344637,0.188655363,,0.912677549,0.087322451,,0.888827486,0.111172514,,,,,,,,,,,,
0.994256196,0.005743804,,0.949258907,0.050741093,,0.755703892,0.244296108,,,,,,,,,,,,
0.859448311,0.140551689,,0.982988515,0.017011485,,0.971815225,0.028184775,,,,,,,,,,,,
0.058494317,0.941505683,,0.018815657,0.981184343,,0.895450841,0.104549159,,,,,,,,,,,,
0.787020768,0.212979232,,0.776186476,0.223813524,,0.649322203,0.350677797,,,,,,,,,,,,
0.875390745,0.124609255,,0.914106516,0.085893484,,0.807908312,0.192091688,,,,,,,,,,,,
0.99468553,0.00531447,,0.985751781,0.014248219,,0.876425336,0.123574664,,,,,,,,,,,,
0.904892797,0.095107203,,0.870289203,0.129710797,,0.22251296,0.77748704,,,,,,,,,,,,
0.936599133,0.063400867,,0.67308843,0.32691157,,0.335807656,0.664192344,,,,,,,,,,,,
0.93987229,0.06012771,,0.771617195,0.228382805,,0.909086447,0.090913553,,,,,,,,,,,,
0.763496277,0.236503723,,0.814456315,0.185543685,,0.865472166,0.134527834,,,,,,,,,,,,
0.993675886,0.006324114,,0.881169203,0.118830797,,0.783338195,0.216661805,,,,,,,,,,,,
0.850782741,0.149217259,,0.880618731,0.119381269,,0.942442033,0.057557967,,,,,,,,,,,,
0.244303238,0.755696762,,0.223438934,0.776561066,,0.367790512,0.632209488,,,,,,,,,,,,
0.893512625,0.106487375,,0.903674563,0.096325437,,0.181350567,0.818649433,,,,,,,,,,,,
0.124214596,0.875785404,,0.092743405,0.907256595,,0.928467685,0.071532315,,,,,,,,,,,,
0.842440703,0.157559297,,0.831329959,0.168670041,,0.833501553,0.166498447,,,,,,,,,,,,
0.834766457,0.165233543,,0.992613615,0.007386385,,0.428689922,0.571310078,,,,,,,,,,,,
0.815439276,0.184560724,,0.83714132,0.16285868,,0.989692239,0.010307761,,,,,,,,,,,,
0.900540057,0.099459943,,0.936250512,0.063749488,,0.850455826,0.149544174,,,,,,,,,,,,
0.545321092,0.454678908,,0.991234444,0.008765556,,0.753921356,0.246078644,,,,,,,,,,,,
0.901214726,0.098785274,,0.7917849,0.2082151,,0.937959285,0.062040715,,,,,,,,,,,,
0.833228322,0.166771678,,0.845863541,0.154136459,,0.785152111,0.214847889,,,,,,,,,,,,
0.771434778,0.228565222,,0.950864,0.049136,,0.785050707,0.214949293,,,,,,,,,,,,
0.042880635,0.957119365,,0.059206016,0.940793984,,0.012204681,0.987795319,,,,,,,,,,,,
0.921877586,0.078122414,,0.816181641,0.183818359,,0.030691737,0.969308263,,,,,,,,,,,,
0.816574899,0.183425101,,0.976744024,0.023255976,,0.661117096,0.338882904,,,,,,,,,,,,
0.88913264,0.11086736,,0.645177008,0.354822992,,0.773944978,0.226055022,,,,,,,,,,,,
0.91276663,0.08723337,,0.848249477,0.151750523,,0.901582701,0.098417299,,,,,,,,,,,,
0.795475991,0.204524009,,0.628778129,0.371221871,,0.951317372,0.048682628,,,,,,,,,,,,
0.852342393,0.147657607,,0.819193817,0.180806183,,0.830696543,0.169303457,,,,,,,,,,,,
0.845214774,0.154785226,,0.743094263,0.256905737,,0.80222163,0.19777837,,,,,,,,,,,,
0.826958478,0.173041522,,0.125680986,0.874319014,,0.85099793,0.14900207,,,,,,,,,,,,
0.991737204,0.008262796,,0.898069837,0.101930163,,0.754584748,0.245415252,,,,,,,,,,,,
0.889951262,0.110048738,,0.970748939,0.029251061,,0.235495783,0.764504217,,,,,,,,,,,,
0.756765097,0.243234903,,0.878212674,0.121787326,,0.376954798,0.623045202,,,,,,,,,,,,
0.763923081,0.236076919,,0.888627072,0.111372928,,0.736234799,0.263765201,,,,,,,,,,,,
0.974469697,0.025530303,,0.992638558,0.007361442,,0.875968326,0.124031674,,,,,,,,,,,,
0.931597618,0.068402382,,0.777688312,0.222311688,,0.965851052,0.034148948,,,,,,,,,,,,
0.901348879,0.098651121,,0.191618288,0.808381712,,0.896990599,0.103009401,,,,,,,,,,,,
0.9533525,0.0466475,,0.952584519,0.047415481,,0.782295929,0.217704071,,,,,,,,,,,,
0.9280704,0.0719296,,0.819958578,0.180041422,,0.174333765,0.825666235,,,,,,,,,,,,
0.977284184,0.022715816,,0.073751365,0.926248635,,0.984978026,0.015021974,,,,,,,,,,,,
0.930614501,0.069385499,,0.978595039,0.021404961,,0.912052696,0.087947304,,,,,,,,,,,,
0.970293294,0.029706706,,0.789774996,0.210225004,,0.990872582,0.009127418,,,,,,,,,,,,
0.208019589,0.791980411,,0.105544376,0.894455624,,0.00107894,0.99892106,,,,,,,,,,,,
0.83828222,0.16171778,,0.85438946,0.14561054,,0.170500644,0.829499356,,,,,,,,,,,,
0.782491237,0.217508763,,0.92744867,0.07255133,,0.862267323,0.137732677,,,,,,,,,,,,
0.837864703,0.162135297,,0.998472601,0.001527399,,0.245651951,0.754348049,,,,,,,,,,,,
0.83996387,0.16003613,,0.880472208,0.119527792,,0.566329315,0.433670685,,,,,,,,,,,,
0.777547957,0.222452043,,0.71313714,0.28686286,,0.959292034,0.040707966,,,,,,,,,,,,
0.10365674,0.89634326,,0.05804138,0.94195862,,0.134603428,0.865396572,,,,,,,,,,,,
0.953091288,0.046908712,,0.841074388,0.158925612,,0.972880454,0.027119546,,,,,,,,,,,,
0.538619934,0.461380066,,0.916230132,0.083769868,,0.525665477,0.474334523,,,,,,,,,,,,
0.740899942,0.259100058,,0.118440624,0.881559376,,0.79674428,0.20325572,,,,,,,,,,,,
0.784681435,0.215318565,,0.123056016,0.876943984,,0.966820441,0.033179559,,,,,,,,,,,,
0.046920582,0.953079418,,0.194710681,0.805289319,,0.200064802,0.799935198,,,,,,,,,,,,
0.011960659,0.988039341,,0.194774978,0.805225022,,0.042205631,0.957794369,,,,,,,,,,,,
0.889117874,0.110882126,,0.067973438,0.932026562,,0.770046628,0.229953372,,,,,,,,,,,,
0.999493657,0.000506343,,0.233408361,0.766591639,,0.830679237,0.169320763,,,,,,,,,,,,
0.960863422,0.039136578,,0.759369909,0.240630091,,0.847929946,0.152070054,,,,,,,,,,,,
0.043860309,0.956139691,,0.909558454,0.090441546,,0.039800553,0.960199447,,,,,,,,,,,,
0.814866137,0.185133863,,0.194518779,0.805481221,,0.839752955,0.160247045,,,,,,,,,,,,
0.941955838,0.058044162,,0.950799115,0.049200885,,0.174305852,0.825694148,,,,,,,,,,,,
0.867688457,0.132311543,,0.981962837,0.018037163,,0.931057636,0.068942364,,,,,,,,,,,,
0.925526313,0.074473687,,0.841516473,0.158483527,,0.919703759,0.080296241,,,,,,,,,,,,
0.785998417,0.214001583,,0.95335019,0.04664981,,0.765850536,0.234149464,,,,,,,,,,,,
0.821412001,0.178587999,,0.771041292,0.228958708,,0.857633913,0.142366087,,,,,,,,,,,,
0.77547203,0.22452797,,0.916255415,0.083744585,,0.981231445,0.018768555,,,,,,,,,,,,
0.808547112,0.191452888,,0.343739995,0.656260005,,0.950393276,0.049606724,,,,,,,,,,,,
0.17900108,0.82099892,,0.19284696,0.80715304,,0.242399141,0.757600859,,,,,,,,,,,,
0.911757982,0.088242018,,0.836111236,0.163888764,,0.533833735,0.466166265,,,,,,,,,,,,
0.811369136,0.188630864,,0.848388352,0.151611648,,0.012310643,0.987689357,,,,,,,,,,,,
0.787760719,0.212239281,,0.77560649,0.22439351,,0.924117697,0.075882303,,,,,,,,,,,,
0.898173938,0.101826062,,0.567994338,0.432005662,,0.963807699,0.036192301,,,,,,,,,,,,
0.241440824,0.758559176,,0.081724852,0.918275148,,0.367892458,0.632107542,,,,,,,,,,,,
0.819630853,0.180369147,,0.838187223,0.161812777,,0.761302941,0.238697059,,,,,,,,,,,,
0.930724925,0.069275075,,0.774521626,0.225478374,,0.785276464,0.214723536,,,,,,,,,,,,
0.862483529,0.137516471,,0.753599503,0.246400497,,0.821262952,0.178737048,,,,,,,,,,,,
0.91562525,0.08437475,,0.801262633,0.198737367,,0.826874765,0.173125235,,,,,,,,,,,,
0.147115091,0.852884909,,0.06325423,0.93674577,,0.046556789,0.953443211,,,,,,,,,,,,
0.109988376,0.890011624,,0.887648609,0.112351391,,0.166902365,0.833097635,,,,,,,,,,,,
0.060714945,0.939285055,,0.137863737,0.862136263,,0.08469603,0.91530397,,,,,,,,,,,,
0.831186271,0.168813729,,0.88025094,0.11974906,,0.02220284,0.97779716,,,,,,,,,,,,
0.906996235,0.093003765,,0.76039257,0.23960743,,0.528593003,0.471406997,,,,,,,,,,,,
0.97634804,0.02365196,,0.96472427,0.03527573,,0.038284623,0.961715377,,,,,,,,,,,,
0.080565651,0.919434349,,0.050875369,0.949124631,,0.778070552,0.221929448,,,,,,,,,,,,
0.633554171,0.366445829,,0.835745406,0.164254594,,0.866127961,0.133872039,,,,,,,,,,,,
0.862197242,0.137802758,,0.86611985,0.13388015,,0.900315436,0.099684564,,,,,,,,,,,,
0.041763311,0.958236689,,0.211953834,0.788046166,,0.122411348,0.877588652,,,,,,,,,,,,
0.223220655,0.776779345,,0.162719286,0.837280714,,0.219089121,0.780910879,,,,,,,,,,,,
0.877198466,0.122801534,,0.982441579,0.017558421,,0.755704414,0.244295586,,,,,,,,,,,,
0.96164902,0.03835098,,0.798110002,0.201889998,,0.999687694,0.000312306,,,,,,,,,,,,
0.98000443,0.01999557,,0.801672071,0.198327929,,0.857604081,0.142395919,,,,,,,,,,,,
0.800952306,0.199047694,,0.912074368,0.087925632,,0.895658831,0.104341169,,,,,,,,,,,,
0.771468438,0.228531562,,0.804391042,0.195608958,,0.916462945,0.083537055,,,,,,,,,,,,
0.005774899,0.994225101,,0.769563154,0.230436846,,0.196456119,0.803543881,,,,,,,,,,,,
0.89104997,0.10895003,,0.848316378,0.151683622,,0.859619138,0.140380862,,,,,,,,,,,,
0.989636064,0.010363936,,0.969877363,0.030122637,,0.872548314,0.127451686,,,,,,,,,,,,
0.116947013,0.883052987,,0.057061425,0.942938575,,0.175894435,0.824105565,,,,,,,,,,,,
0.843036791,0.156963209,,0.726137734,0.273862266,,0.945371172,0.054628828,,,,,,,,,,,,
0.897108703,0.102891297,,0.772164911,0.227835089,,0.178878628,0.821121372,,,,,,,,,,,,
0.873416893,0.126583107,,0.956826323,0.043173677,,0.871295202,0.128704798,,,,,,,,,,,,
0.237445509,0.762554491,,0.21151736,0.78848264,,0.195716847,0.804283153,,,,,,,,,,,,
0.893101465,0.106898535,,0.781958106,0.218041894,,0.089725786,0.910274214,,,,,,,,,,,,
0.232616133,0.767383867,,0.193772629,0.806227371,,0.081314753,0.918685247,,,,,,,,,,,,
0.929091616,0.070908384,,0.825091403,0.174908597,,0.77514816,0.22485184,,,,,,,,,,,,
0.926010175,0.073989825,,0.728008124,0.271991876,,0.759777568,0.240222432,,,,,,,,,,,,
0.082305766,0.917694234,,0.371121358,0.628878642,,0.188288318,0.811711682,,,,,,,,,,,,
0.820604509,0.179395491,,0.803214762,0.196785238,,0.667585882,0.332414118,,,,,,,,,,,,
0.061831526,0.938168474,,0.058003053,0.941996947,,0.06928653,0.93071347,,,,,,,,,,,,
0.658438673,0.341561327,,0.929163727,0.070836273,,0.799490201,0.200509799,,,,,,,,,,,,
0.089270695,0.910729305,,0.231477555,0.768522445,,0.160900607,0.839099393,,,,,,,,,,,,
0.585246563,0.414753437,,0.557142299,0.442857701,,0.823143846,0.176856154,,,,,,,,,,,,
0.178906444,0.821093556,,0.150534547,0.849465453,,0.177704231,0.822295769,,,,,,,,,,,,
0.900855431,0.099144569,,0.770386447,0.229613553,,0.882077219,0.117922781,,,,,,,,,,,,
0.015441719,0.984558281,,0.381329964,0.618670036,,0.128209245,0.871790755,,,,,,,,,,,,
0.790777774,0.209222226,,0.787226302,0.212773698,,0.139549019,0.860450981,,,,,,,,,,,,
0.90539933,0.09460067,,0.983427588,0.016572412,,0.94210631,0.05789369,,,,,,,,,,,,
0.11842621,0.88157379,,0.212017545,0.787982455,,0.854851525,0.145148475,,,,,,,,,,,,
0.847968904,0.152031096,,0.769528116,0.230471884,,0.974676893,0.025323107,,,,,,,,,,,,
0.900568426,0.099431574,,0.630685524,0.369314476,,0.219874766,0.780125234,,,,,,,,,,,,
0.827158682,0.172841318,,0.835939432,0.164060568,,0.797579432,0.202420568,,,,,,,,,,,,
0.858447927,0.141552073,,0.987638632,0.012361368,,0.813346172,0.186653828,,,,,,,,,,,,
0.767121813,0.232878187,,0.893537188,0.106462812,,0.539237626,0.460762374,,,,,,,,,,,,
0.757477776,0.242522224,,0.172751658,0.827248342,,0.978326799,0.021673201,,,,,,,,,,,,
0.040574588,0.959425412,,0.756754174,0.243245826,,0.201165846,0.798834154,,,,,,,,,,,,
0.854134099,0.145865901,,0.941213904,0.058786096,,0.938075082,0.061924918,,,,,,,,,,,,
0.877536958,0.122463042,,0.220127467,0.779872533,,0.569770311,0.430229689,,,,,,,,,,,,
0.636234812,0.363765188,,0.503900616,0.496099384,,0.916125748,0.083874252,,,,,,,,,,,,
0.824901551,0.175098449,,0.848232069,0.151767931,,0.76593198,0.23406802,,,,,,,,,,,,
0.908566287,0.091433713,,0.873643886,0.126356114,,0.859185988,0.140814012,,,,,,,,,,,,
0.164420934,0.835579066,,0.851355711,0.148644289,,0.208414433,0.791585567,,,,,,,,,,,,
0.764023651,0.235976349,,0.984247233,0.015752767,,0.903348633,0.096651367,,,,,,,,,,,,
0.977538347,0.022461653,,0.848062253,0.151937747,,0.844068305,0.155931695,,,,,,,,,,,,
0.862505132,0.137494868,,0.9280124,0.0719876,,0.788342055,0.211657945,,,,,,,,,,,,
0.851595007,0.148404993,,0.849489956,0.150510044,,0.758052958,0.241947042,,,,,,,,,,,,
0.62562633,0.37437367,,0.79915187,0.20084813,,0.955148141,0.044851859,,,,,,,,,,,,
0.972624987,0.027375013,,0.87426796,0.12573204,,0.815671788,0.184328212,,,,,,,,,,,,
0.836689148,0.163310852,,0.694614108,0.305385892,,0.958339779,0.041660221,,,,,,,,,,,,
0.22567035,0.77432965,,0.118922084,0.881077916,,0.074072608,0.925927392,,,,,,,,,,,,
0.973855199,0.026144801,,0.831164085,0.168835915,,0.866329201,0.133670799,,,,,,,,,,,,
0.95886367,0.04113633,,0.926846552,0.073153448,,0.946888486,0.053111514,,,,,,,,,,,,
0.972509025,0.027490975,,0.777803796,0.222196204,,0.85853105,0.14146895,,,,,,,,,,,,
0.845395547,0.154604453,,0.837888749,0.162111251,,0.6260698,0.3739302,,,,,,,,,,,,
0.076080728,0.923919272,,0.181461338,0.818538662,,0.131010712,0.868989288,,,,,,,,,,,,
0.899094867,0.100905133,,0.817180531,0.182819469,,0.676970592,0.323029408,,,,,,,,,,,,
0.943788207,0.056211793,,0.884383085,0.115616915,,0.804344949,0.195655051,,,,,,,,,,,,
0.122755986,0.877244014,,0.133292617,0.866707383,,0.826876872,0.173123128,,,,,,,,,,,,
0.758682337,0.241317663,,0.823712128,0.176287872,,0.037296786,0.962703214,,,,,,,,,,,,
0.93648213,0.06351787,,0.889256085,0.110743915,,0.760719839,0.239280161,,,,,,,,,,,,
0.752196117,0.247803883,,0.879749666,0.120250334,,0.753154099,0.246845901,,,,,,,,,,,,
0.171142017,0.828857983,,0.112561277,0.887438723,,0.804008399,0.195991601,,,,,,,,,,,,
0.791804344,0.208195656,,0.990245075,0.009754925,,0.604169582,0.395830418,,,,,,,,,,,,
0.992794946,0.007205054,,0.760634522,0.239365478,,0.04537062,0.95462938,,,,,,,,,,,,
0.185203438,0.814796562,,0.09751205,0.90248795,,0.865865048,0.134134952,,,,,,,,,,,,
0.993178722,0.006821278,,0.761445218,0.238554782,,0.836863509,0.163136491,,,,,,,,,,,,
0.145754338,0.854245662,,0.02403813,0.97596187,,0.216903333,0.783096667,,,,,,,,,,,,
0.952119983,0.047880017,,0.996383656,0.003616344,,0.235765568,0.764234432,,,,,,,,,,,,
0.757205763,0.242794237,,0.762311132,0.237688868,,0.881106238,0.118893762,,,,,,,,,,,,
0.894355559,0.105644441,,0.836239156,0.163760844,,0.829429342,0.170570658,,,,,,,,,,,,
0.765447516,0.234552484,,0.033893644,0.966106356,,0.752862294,0.247137706,,,,,,,,,,,,
0.234895586,0.765104414,,0.050973019,0.949026981,,0.040490452,0.959509548,,,,,,,,,,,,
0.097479625,0.902520375,,0.17711511,0.82288489,,0.239496388,0.760503612,,,,,,,,,,,,
0.90783087,0.09216913,,0.889635606,0.110364394,,0.853718819,0.146281181,,,,,,,,,,,,
0.965822076,0.034177924,,0.861275976,0.138724024,,0.912212778,0.087787222,,,,,,,,,,,,
0.777460008,0.222539992,,0.789022966,0.210977034,,0.87995471,0.12004529,,,,,,,,,,,,
0.8912102,0.1087898,,0.968053873,0.031946127,,0.914641991,0.085358009,,,,,,,,,,,,
0.827652856,0.172347144,,0.875271268,0.124728732,,0.903925384,0.096074616,,,,,,,,,,,,
0.767773032,0.232226968,,0.757287466,0.242712534,,0.934047945,0.065952055,,,,,,,,,,,,
0.800240843,0.199759157,,0.81644369,0.18355631,,0.614511398,0.385488602,,,,,,,,,,,,
0.953543633,0.046456367,,0.961303676,0.038696324,,0.771891036,0.228108964,,,,,,,,,,,,
0.831331634,0.168668366,,0.859193648,0.140806352,,0.906992379,0.093007621,,,,,,,,,,,,
0.006320565,0.993679435,,0.154001008,0.845998992,,0.101539767,0.898460233,,,,,,,,,,,,
0.762456959,0.237543041,,0.999652421,0.000347579,,0.779524909,0.220475091,,,,,,,,,,,,
0.07467225,0.92532775,,0.18110524,0.81889476,,0.238551608,0.761448392,,,,,,,,,,,,
0.832000181,0.167999819,,0.755895478,0.244104522,,0.665328556,0.334671444,,,,,,,,,,,,
0.982929338,0.017070662,,0.265679732,0.734320268,,0.813211641,0.186788359,,,,,,,,,,,,
